period,mktsize,entries,exits,surviv,entryrate,exitrate,survivrate,firms,totresinv,totinninv,totimiinv,costshareinn,firmsres,firmsinn,firmsimi,hindex,div,gini,pcm,cs,totprofits,ts,maxage,minage,avgage,actfirms,inactfirms,profitablefirms,wmc,avgproxopt,price,totoutput,avgoutput,magtechshock
495,4,0,0,25,0.0,0.0,1.0,25,850,600,250,0.7058823529411765,11,6,5,440.6607952690863,0.339375,-0.03005969211435744,0.25002198063128395,130099.04308431964,6465.909557856695,136564.95264217633,494,187,464.72,25,0,19,33.712954236045654,0.6525000000000001,44.95192307692309,1020.1923076923086,40.80769230769235,0
496,4,0,0,25,0.0,0.0,1.0,25,650,600,50,0.9230769230769231,7,6,1,439.5150217166233,0.3392361111111111,-0.03005025125628147,0.24989568377602311,130180.80210387915,6443.283612754789,136624.08571663394,495,188,465.72,25,0,20,33.65852701005024,0.6533333333333333,44.87179487179488,1020.5128205128216,40.82051282051286,0
497,4,0,0,25,0.0,0.0,1.0,25,450,300,150,0.6666666666666666,6,3,3,440.08922063000387,0.33972222222222226,-0.029392369288742337,0.25048509796179597,130221.69124445281,6461.8325217784595,136683.5237662313,496,189,466.72,25,0,20,33.60205029570314,0.65375,44.83173076923078,1020.6730769230782,40.82692307692312,0
498,4,0,0,25,0.0,0.0,1.0,25,250,100,150,0.4,4,1,3,440.08922063000387,0.33972222222222226,-0.029392369288742337,0.25048509796179597,130221.69124445281,6461.8325217784595,136683.5237662313,497,190,467.72,25,0,20,33.60205029570314,0.65375,44.83173076923078,1020.6730769230782,40.82692307692312,0
499,4,0,0,25,0.0,0.0,1.0,25,750,500,250,0.6666666666666666,10,5,5,438.3998732685253,0.34076388888888887,-0.031663527934714164,0.2503121857049323,130344.39718934918,6428.593441814606,136772.9906311638,498,191,468.72,25,0,20,33.51969554300063,0.655,44.71153846153847,1021.1538461538466,40.84615384615387,0
500,4,0,0,25,0.0,0.0,1.0,25,800,600,200,0.75,10,6,4,438.09624702014935,0.3406944444444444,-0.037527455287103884,0.2506665600095541,130426.23325525977,6427.8486604207865,136854.08191568055,499,192,469.72,25,0,20,33.44380817906076,0.6558333333333333,44.63141025641026,1021.4743589743596,40.858974358974386,0
501,4,0,0,25,0.0,0.0,1.0,25,450,300,150,0.6666666666666666,6,3,3,438.09624702014935,0.3406944444444444,-0.037527455287103884,0.2506665600095541,130426.23325525977,6427.8486604207865,136854.08191568055,500,193,470.72,25,0,20,33.44380817906076,0.6558333333333333,44.63141025641026,1021.4743589743596,40.858974358974386,0
502,4,0,0,25,0.0,0.0,1.0,25,700,500,200,0.7142857142857143,9,5,4,436.43236481277063,0.34131944444444445,-0.029042987135236675,0.24971453261369833,130426.23325525968,6384.445882642998,136810.67913790268,501,194,471.72,25,0,21,33.486298504340546,0.6558333333333333,44.631410256410255,1021.4743589743588,40.85897435897435,3
503,4,0,0,25,0.0,0.0,1.0,25,850,600,250,0.7058823529411765,11,6,5,435.54698801058737,0.34,-0.03326956249019908,0.24999848267718414,130549.03550809501,6372.047840647602,136921.0833487426,502,195,472.72,25,0,18,33.38348099942501,0.6570833333333334,44.51121794871795,1021.9551282051283,40.87820512820513,0
504,4,0,0,25,0.0,0.0,1.0,25,550,300,250,0.5454545454545454,8,3,5,434.33934913258696,0.34055555555555556,-0.032938225148949174,0.2495690422313189,130589.98243343194,6344.073594674558,136934.0560281065,503,196,473.72,25,0,18,33.37253057384761,0.6575,44.47115384615385,1022.1153846153845,40.88461538461538,0
505,4,0,0,25,0.0,0.0,1.0,25,500,400,100,0.8,6,4,2,433.1191755083063,0.34027777777777773,-0.0329330616084027,0.24913139951014318,130630.93577929828,6315.752640121648,136946.68841941992,504,197,474.72,25,0,18,33.36191017400846,0.6579166666666667,44.43108974358975,1022.275641025642,40.89102564102568,0
506,4,0,0,25,0.0,0.0,1.0,25,650,500,150,0.7692307692307693,8,5,3,432.8829315749648,0.33958333333333335,-0.03357993730407527,0.2492593053653677,130671.89554569357,6313.126643655478,136985.02218934905,505,198,475.72,25,0,18,33.326149425287355,0.6583333333333333,44.391025641025635,1022.435897435897,40.897435897435884,0
507,4,0,0,25,0.0,0.0,1.0,25,500,300,200,0.6,7,3,4,431.0432791379625,0.339375,-0.029658414290191004,0.24872678186785518,130753.83434007244,6272.112302761361,137025.9466428338,506,199,476.72,25,0,20,33.289590514990074,0.6591666666666667,44.310897435897445,1022.7564102564113,40.91025641025645,0
508,4,0,0,25,0.0,0.0,1.0,25,900,800,100,0.8888888888888888,10,8,2,435.4909349833694,0.3400694444444445,-0.029304946775203344,0.25290146297034233,130999.80481591073,6409.8454963839795,137409.65031229472,507,200,477.72,25,0,21,32.92501565435192,0.6616666666666666,44.07051282051283,1023.7179487179499,40.94871794871799,0
509,4,0,0,25,0.0,0.0,1.0,25,400,200,200,0.5,6,2,4,434.4729301107187,0.3403472222222222,-0.03157927688214124,0.25257939494789655,131040.82236706944,6386.73801158778,137427.56037865722,508,201,478.72,25,0,22,32.90926462148484,0.6620833333333334,44.03044871794872,1023.8782051282058,40.95512820512823,0
510,4,0,0,25,0.0,0.0,1.0,25,700,400,300,0.5714285714285714,10,4,6,433.7734282586496,0.33993055555555557,-0.02962128325508595,0.2524419131669191,131081.84633875743,6371.9643737672695,137453.8107125247,509,202,479.72,25,0,22,32.88536776212833,0.6625,43.99038461538462,1024.038461538462,40.961538461538474,0
511,4,0,0,25,0.0,0.0,1.0,25,550,500,50,0.9090909090909091,6,5,1,435.40300490729805,0.34041666666666665,-0.02154425612052746,0.24860107054384445,130344.39718934918,6350.468441814607,136694.8656311638,510,203,480.72,25,0,22,33.59620213433772,0.655,44.71153846153847,1021.1538461538466,40.84615384615387,1
512,4,0,0,25,0.0,0.0,1.0,25,800,700,100,0.875,9,7,2,434.41410622330596,0.33972222222222226,-0.02740276035131739,0.2490849227769605,130508.09500328741,6338.911489151887,136847.0064924393,511,204,481.72,25,0,21,33.454229401923875,0.6566666666666667,44.55128205128206,1021.7948717948725,40.8717948717949,0
513,4,0,0,25,0.0,0.0,1.0,25,750,600,150,0.8,9,6,3,435.87228899087063,0.3395138888888889,-0.02445141065830736,0.25098061405792005,130671.89554569357,6391.251643655478,137063.14718934905,512,205,482.72,25,0,21,33.24973876698014,0.6583333333333333,44.391025641025635,1022.435897435897,40.897435897435884,0
514,4,0,0,25,0.0,0.0,1.0,25,500,200,300,0.4,8,2,6,435.87228899087063,0.3395138888888889,-0.02445141065830736,0.25098061405792005,130671.89554569357,6391.251643655478,137063.14718934905,513,206,483.72,25,0,21,33.24973876698014,0.6583333333333333,44.391025641025635,1022.435897435897,40.897435897435884,0
515,4,0,0,25,0.0,0.0,1.0,25,850,600,250,0.7058823529411765,11,6,5,438.34601802841564,0.338125,-0.022162331557505688,0.25294071311549265,130753.83434007237,6463.0845249835675,137216.91886505592,514,207,484.72,25,0,21,33.102867439674085,0.6591666666666667,44.31089743589744,1022.7564102564106,40.91025641025642,0
516,4,0,0,25,0.0,0.0,1.0,25,850,500,350,0.5882352941176471,12,5,7,437.47428297405656,0.3377777777777778,-0.02410649960845701,0.253243272601029,130876.79068560973,6451.046032626556,137327.83671823627,515,208,485.72,25,0,21,32.99970634299139,0.6604166666666667,44.190705128205124,1023.237179487179,40.92948717948716,0
517,4,0,0,25,0.0,0.0,1.0,25,400,300,100,0.75,5,3,2,436.4963188373205,0.33847222222222223,-0.020842335994989858,0.25321543945630937,130958.79368528113,6432.606272600274,137391.3999578814,516,209,486.72,25,0,21,32.941097802828665,0.66125,44.11057692307693,1023.5576923076928,40.942307692307715,0
518,4,0,0,25,0.0,0.0,1.0,25,550,300,250,0.5454545454545454,8,3,5,436.4602243138733,0.3376388888888889,-0.019533573329159504,0.25373470183269664,131040.82236706933,6438.821344921102,137479.64371199041,517,210,487.72,25,0,21,32.858395940940156,0.6620833333333334,44.030448717948715,1023.8782051282049,40.9551282051282,0
519,4,0,0,25,0.0,0.0,1.0,25,500,100,400,0.2,9,1,8,433.91375514372265,0.33631944444444445,-0.015942437040513013,0.2533343047154173,131204.95677699702,6386.32709771532,137591.28387471233,518,211,488.72,25,0,22,32.75636764169143,0.6637500000000001,43.87019230769231,1024.5192307692307,40.980769230769226,0
520,4,0,0,25,0.0,0.0,1.0,25,300,200,100,0.6666666666666666,4,2,2,433.72063666334344,0.3351388888888889,-0.016913213448006115,0.2537642700331273,131287.06250513642,6388.381667077581,137675.444172214,519,212,489.72,25,0,22,32.677710450873086,0.6645833333333333,43.7900641025641,1024.8397435897434,40.99358974358974,0
521,4,0,0,25,0.0,0.0,1.0,25,500,400,100,0.8,6,4,2,434.13566656188914,0.33437500000000003,-0.015607315929341725,0.25455232438097214,131369.19391539294,6406.410513231445,137775.60442862439,520,213,490.72,25,0,22,32.5834701162003,0.6654166666666667,43.709935897435905,1025.1602564102573,41.00641025641029,0
522,4,0,0,25,0.0,0.0,1.0,25,400,300,100,0.75,5,3,2,434.49734207717904,0.33368055555555554,-0.018852945772776852,0.2553120745594002,131451.3510077663,6423.052525065748,137874.40353283205,521,214,491.72,25,0,22,32.490590977756945,0.66625,43.62980769230769,1025.4807692307693,41.019230769230774,0
523,4,0,0,25,0.0,0.0,1.0,25,500,400,100,0.8,6,4,2,434.49734207717904,0.33368055555555554,-0.018852945772776852,0.2553120745594002,131451.3510077663,6423.052525065748,137874.40353283205,522,215,492.72,25,0,22,32.490590977756945,0.66625,43.62980769230769,1025.4807692307693,41.019230769230774,0
524,4,0,0,25,0.0,0.0,1.0,25,650,600,50,0.9230769230769231,7,6,1,437.90888137210317,0.3336111111111111,-0.026316776007497822,0.25814849526189726,131574.63480029584,6523.540228468105,138098.17502876394,523,216,493.72,25,0,21,32.277673643653024,0.6675,43.50961538461538,1025.961538461538,41.038461538461526,0
525,4,0,0,25,0.0,0.0,1.0,25,600,500,100,0.8333333333333334,7,5,2,438.6505622657228,0.33326388888888886,-0.00979591836734639,0.2499288087327955,130262.5868055555,6427.951388888883,136690.53819444438,524,217,494.72,25,0,19,33.59693877551021,0.6541666666666667,44.791666666666664,1020.8333333333329,40.833333333333314,4
526,4,0,0,25,0.0,0.0,1.0,25,550,400,150,0.7272727272727273,7,4,3,437.2560284124667,0.3342361111111111,-0.014360583712537345,0.24992221247288332,130385.31201203977,6402.352738740959,136787.66475078074,525,218,495.72,25,0,19,33.50708065275381,0.6554166666666666,44.67147435897436,1021.3141025641025,40.8525641025641,0
527,4,0,0,25,0.0,0.0,1.0,25,750,600,150,0.8,9,6,3,437.2560284124667,0.3342361111111111,-0.014360583712537345,0.24992221247288332,130385.31201203977,6402.352738740959,136787.66475078074,526,219,496.72,25,0,19,33.50708065275381,0.6554166666666666,44.67147435897436,1021.3141025641025,40.8525641025641,0
528,4,0,0,25,0.0,0.0,1.0,25,650,400,250,0.6153846153846154,9,4,5,436.54437824657475,0.3342361111111111,-0.016960953426376157,0.25057097210426704,130549.035508095,6398.089507314267,136947.12501540926,527,220,497.72,25,0,19,33.35799879776279,0.6570833333333334,44.51121794871795,1021.9551282051282,40.878205128205124,0
529,4,0,0,25,0.0,0.0,1.0,25,600,300,300,0.5,9,3,6,435.77721527622873,0.33479166666666665,-0.0192381250979774,0.2506603116543788,130630.93577929806,6385.1970845660635,137016.13286386413,528,221,498.72,25,0,19,33.293978941317874,0.6579166666666667,44.43108974358974,1022.2756410256402,40.89102564102561,0
530,4,0,0,25,0.0,0.0,1.0,25,500,200,300,0.4,8,2,6,434.6258325819915,0.33437500000000003,-0.021187901582824242,0.250528223821652,130712.86173261827,6362.237271942791,137075.09900456105,529,222,499.72,25,0,19,33.23979391944837,0.65875,44.35096153846153,1022.5961538461534,40.90384615384613,0
531,4,0,0,25,0.0,0.0,1.0,25,600,300,300,0.5,9,3,6,435.0819848930443,0.33555555555555555,-0.014663951120162944,0.25132382892057015,130794.81336805549,6381.2934027777665,137176.10677083326,530,223,500.72,25,0,19,33.14451799049558,0.6595833333333334,44.27083333333333,1022.9166666666661,40.91666666666664,0
532,4,0,0,25,0.0,0.0,1.0,25,650,500,150,0.7692307692307693,8,5,3,436.1477596829395,0.3358333333333334,-0.01759122944400926,0.25247538037856443,130876.79068560965,6416.323810404316,137293.11449601396,531,224,501.72,25,0,19,33.03364004176455,0.6604166666666667,44.19070512820512,1023.2371794871783,40.92948717948713,0
533,4,0,0,25,0.0,0.0,1.0,25,550,300,250,0.5454545454545454,8,3,5,433.18208719571885,0.3365972222222222,-0.01628307499608539,0.25129282388002305,130958.793685281,6345.800717044701,137304.5944023257,532,225,502.72,25,0,20,33.02590548509995,0.66125,44.11057692307692,1023.5576923076917,40.942307692307665,0
534,4,0,0,25,0.0,0.0,1.0,25,400,300,100,0.75,5,3,2,433.8343379434437,0.3365972222222222,-0.01725735754539759,0.2519394318893378,130999.80481591045,6366.44271860616,137366.24753451662,533,226,503.72,25,0,20,32.96741285744104,0.6616666666666666,44.07051282051281,1023.7179487179477,40.948717948717906,0
535,4,0,0,25,0.0,0.0,1.0,25,400,100,300,0.25,7,1,6,436.3392263390378,0.3368055555555556,-0.014497069539046281,0.2344348541173062,127941.786987385,6165.204070101919,134106.9910574869,534,227,504.72,25,0,22,36.039224615872016,0.6304166666666666,47.07532051282052,1011.6987179487185,40.46794871794874,7
536,4,0,0,25,0.0,0.0,1.0,25,300,200,100,0.6666666666666666,4,2,2,436.2755294266626,0.33534722222222224,-0.019762470308788416,0.23487467760693737,128022.86543084326,6170.648678911912,134193.51410975517,535,228,505.72,25,0,22,35.95721166534706,0.63125,46.995192307692314,1012.0192307692313,40.480769230769255,0
537,4,0,0,25,0.0,0.0,1.0,25,600,300,300,0.5,9,3,6,436.2755294266626,0.33534722222222224,-0.019762470308788416,0.23487467760693737,128022.86543084326,6170.648678911912,134193.51410975517,536,229,506.72,25,0,22,35.95721166534706,0.63125,46.995192307692314,1012.0192307692313,40.480769230769255,0
538,4,0,0,25,0.0,0.0,1.0,25,600,400,200,0.6666666666666666,8,4,4,437.5129324422621,0.33652777777777776,-0.016463511160361044,0.23601786458050994,128103.96955641857,6209.428675624603,134313.39823204317,537,230,507.72,25,0,22,35.842270856419184,0.6320833333333333,46.91506410256411,1012.3397435897443,40.49358974358977,0
539,4,0,0,25,0.0,0.0,1.0,25,800,700,100,0.875,9,7,2,439.26454093895165,0.33625,-0.015797468354430633,0.2376842379053235,128225.67389875103,6264.998356344539,134490.67225509556,538,231,508.72,25,0,22,35.67246835443037,0.6333333333333333,46.79487179487181,1012.8205128205146,40.51282051282058,0
540,4,0,0,25,0.0,0.0,1.0,25,450,200,250,0.4444444444444444,7,2,5,440.4973580179783,0.3365972222222222,-0.011846226862837872,0.23859329906012344,128266.25485392014,6300.189277202499,134566.44413112264,539,232,509.72,25,0,22,35.59942387807837,0.63375,46.75480769230769,1012.9807692307693,40.519230769230774,0
541,4,0,0,25,0.0,0.0,1.0,25,600,400,200,0.6666666666666666,8,4,4,440.0532733548012,0.33590277777777783,-0.013156230234028898,0.2390804897504951,128388.03624260356,6299.515121630512,134687.55136423407,540,233,510.72,25,0,20,35.48518869913558,0.635,46.63461538461539,1013.4615384615386,40.53846153846154,0
542,4,0,0,25,0.0,0.0,1.0,25,750,500,250,0.6666666666666666,10,5,5,440.0279512290833,0.3352777777777778,-0.01644008852355383,0.23955394315621173,128469.25593770541,6306.012697238648,134775.26863494405,541,234,511.72,25,0,20,35.402176204025714,0.6358333333333333,46.554487179487175,1013.7820512820509,40.55128205128204,0
543,4,0,0,25,0.0,0.0,1.0,25,550,400,150,0.7272727272727273,7,4,3,440.39504355888016,0.33555555555555555,-0.019390109021962365,0.2404883719313332,128591.13363432769,6326.1795796351025,134917.3132139628,542,235,512.72,25,0,20,35.26738689629748,0.6370833333333333,46.43429487179487,1014.2628205128201,40.5705128205128,0
544,4,0,0,25,0.0,0.0,1.0,25,450,300,150,0.6666666666666666,6,3,3,440.23460064342316,0.33631944444444445,-0.020698151950718335,0.24089241630713143,128672.41753472216,6329.210069444438,135001.6276041666,543,236,513.72,25,0,20,35.18779945242985,0.6379166666666667,46.354166666666664,1014.5833333333328,40.583333333333314,0
545,4,0,0,25,0.0,0.0,1.0,25,450,300,150,0.6666666666666666,6,3,3,440.97723402752473,0.33694444444444444,-0.019380922299431447,0.24154566140677225,128713.06911571331,6351.906640368173,135064.9757560815,544,237,514.72,25,0,20,35.12713202779532,0.6383333333333333,46.31410256410256,1014.7435897435895,40.58974358974358,0
546,4,0,0,25,0.0,0.0,1.0,25,550,300,250,0.5454545454545454,8,3,5,441.77391111507023,0.3367361111111111,-0.01543172849250185,0.24272660250771638,128835.06238186226,6383.19387943787,135218.25626130012,545,238,515.72,25,0,20,34.98141936332544,0.6395833333333334,46.193910256410255,1015.2243589743589,40.60897435897436,0
547,4,0,0,25,0.0,0.0,1.0,25,850,500,350,0.5882352941176471,12,5,7,446.45858373511476,0.3374305555555555,-0.013125098595992979,0.24630991838963381,128997.80995747041,6518.435907708746,135516.24586517917,546,239,516.72,25,0,20,34.695108324131034,0.64125,46.03365384615385,1015.8653846153845,40.63461538461538,0
548,4,0,0,25,0.0,0.0,1.0,25,200,0,200,0.0,4,0,4,446.45858373511476,0.3374305555555555,-0.013125098595992979,0.24630991838963381,128997.80995747041,6518.435907708746,135516.24586517917,547,240,517.72,25,0,20,34.695108324131034,0.64125,46.03365384615385,1015.8653846153845,40.63461538461538,0
549,4,0,0,25,0.0,0.0,1.0,25,600,400,200,0.6666666666666666,8,4,4,445.07159987660333,0.33722222222222226,-0.014763406940063062,0.24579738181338548,129038.5129026956,6486.275476660093,135524.78837935568,548,241,518.72,25,0,20,34.6884858044164,0.6416666666666666,45.993589743589745,1016.0256410256411,40.64102564102564,0
550,4,0,0,25,0.0,0.0,1.0,25,850,700,150,0.8235294117647058,10,7,3,447.3513702828121,0.33805555555555555,-0.01770212765957435,0.24833284728297855,129242.1239367604,6563.328248274167,135805.45218503458,549,242,519.72,25,0,21,34.42129629629629,0.64375,45.79326923076923,1016.8269230769234,40.673076923076934,0
551,4,0,0,25,0.0,0.0,1.0,25,900,600,300,0.6666666666666666,12,6,6,424.95242177905504,0.338125,-0.02912794398472296,0.2217941045232209,126769.03558514126,5774.161735700185,132543.19732084146,550,243,520.72,25,0,22,37.53845745809463,0.6183333333333334,48.23717948717948,1007.0512820512813,40.28205128205125,6
552,4,0,0,25,0.0,0.0,1.0,25,700,400,300,0.5714285714285714,10,4,6,424.95242177905504,0.338125,-0.02912794398472296,0.2217941045232209,126769.03558514126,5774.161735700185,132543.19732084146,551,244,521.72,25,0,22,37.53845745809463,0.6183333333333334,48.23717948717948,1007.0512820512813,40.28205128205125,0
553,4,0,0,25,0.0,0.0,1.0,25,550,400,150,0.7272727272727273,7,4,3,425.6948064215056,0.33770833333333333,-0.03837760458088102,0.22284290157968403,126890.1042950773,5803.291676939518,132693.39597201682,552,245,522.72,25,0,22,37.394458141137804,0.6195833333333334,48.11698717948718,1007.5320512820516,40.301282051282065,0
554,4,0,0,25,0.0,0.0,1.0,25,600,600,0,1.0,6,6,0,424.2974625425911,0.33847222222222223,-0.03307362060740959,0.22255268906842007,126970.84887101423,5774.681798570041,132745.53066958426,553,246,523.72,25,0,22,37.346126835214946,0.6204166666666666,48.036858974358985,1007.8525641025649,40.3141025641026,0
555,4,0,0,25,0.0,0.0,1.0,25,650,600,50,0.9230769230769231,7,6,1,424.15135578170896,0.33861111111111114,-0.031074380165289073,0.2231404958677688,127092.01388888902,5781.250000000023,132873.26388888905,554,247,524.72,25,0,22,37.22451790633608,0.6216666666666666,47.91666666666668,1008.3333333333345,40.33333333333338,0
556,4,0,0,25,0.0,0.0,1.0,25,600,400,200,0.6666666666666666,8,4,4,424.6684213805291,0.3388194444444444,-0.03238639974578983,0.22385787639606788,127172.8226701184,5801.256369165033,132974.07903928345,555,248,525.72,25,0,22,37.12795254739963,0.6225,47.83653846153847,1008.6538461538466,40.34615384615387,0
557,4,0,0,25,0.0,0.0,1.0,25,750,600,150,0.8,9,6,3,437.61111647473086,0.339375,-0.0528053648411303,0.22373538142704008,125923.17258896295,6021.076029339266,131944.2486183022,556,249,526.72,25,0,21,38.097922986854016,0.6095833333333334,49.07852564102565,1003.6858974358981,40.147435897435926,7
558,4,0,0,25,0.0,0.0,1.0,25,750,600,150,0.8,9,6,3,438.9235985271421,0.3395138888888889,-0.058100558659217816,0.22484516310486896,126003.60897949552,6061.191496137433,132064.80047563295,557,250,527.72,25,0,21,37.981344772545896,0.6104166666666666,48.998397435897445,1004.0064102564113,40.16025641025645,0
559,4,0,0,25,0.0,0.0,1.0,25,750,700,50,0.9333333333333333,8,7,1,440.0023195715685,0.34118055555555554,-0.058395278353804425,0.2262817507296278,126164.55880691159,6102.539704552933,132267.09851146452,558,251,528.72,25,0,21,37.78696097197853,0.6120833333333333,48.83814102564103,1004.647435897436,40.18589743589744,0
560,4,0,0,25,0.0,0.0,1.0,25,650,600,50,0.9230769230769231,7,6,1,437.2283033111203,0.34180555555555553,-0.050076530612244596,0.22551775644468328,126285.33859303095,6043.104865220257,132328.4434582512,559,252,529.72,25,0,19,37.7311862244898,0.6133333333333333,48.71794871794872,1005.1282051282055,40.20512820512822,0
561,4,0,0,25,0.0,0.0,1.0,25,650,500,150,0.7692307692307693,8,5,3,438.45331787026316,0.3423611111111111,-0.05404750518093371,0.22637182411523957,126325.61136279587,6077.576686801457,132403.18804959732,560,253,530.72,25,0,19,37.65858308092885,0.61375,48.67788461538462,1005.2884615384617,40.21153846153847,0
562,4,0,0,25,0.0,0.0,1.0,25,450,400,50,0.8888888888888888,5,4,1,438.45331787026316,0.3423611111111111,-0.05404750518093371,0.22637182411523957,126325.61136279587,6077.576686801457,132403.18804959732,561,254,531.72,25,0,19,37.65858308092885,0.61375,48.67788461538462,1005.2884615384617,40.21153846153847,0
563,4,0,0,25,0.0,0.0,1.0,25,950,800,150,0.8421052631578947,11,8,3,436.8925334343992,0.34312499999999996,-0.06031867431485016,0.22623247028335733,126446.46819526634,6048.703566732425,132495.17176199876,562,255,532.72,25,0,19,37.572365625663906,0.615,48.557692307692314,1005.7692307692314,40.230769230769255,0
564,4,0,0,25,0.0,0.0,1.0,25,650,500,150,0.7692307692307693,8,5,3,437.50020932028883,0.3425,-0.05996814272061157,0.2269939102572544,126527.07151955966,6071.124054898121,132598.1955744578,563,256,533.72,25,0,19,37.4734522671764,0.6158333333333333,48.477564102564116,1006.0897435897449,40.243589743589794,0
565,4,1,0,26,0.038461538461538464,0.0,1.0,26,350,200,150,0.5714285714285714,5,2,3,423.831579539832,0.3532692307692307,-0.06138532218164605,0.2221204024394143,126936.45452293858,5559.935604328619,132496.3901272672,564,0,514.1538461538462,26,0,20,37.39344053088313,0.6161858974358974,48.070987654320994,1007.7160493827162,38.75830959164293,0
566,4,0,0,26,0.0,0.0,1.0,26,750,500,250,0.6666666666666666,10,5,5,423.85694357204375,0.35355769230769235,-0.061815078571007986,0.22319944611146708,127130.918614731,5577.064519509223,132707.98313424023,565,1,515.1538461538462,26,0,20,37.19172404998725,0.6181891025641026,47.87808641975309,1008.4876543209878,38.78798670465338,0
567,4,0,0,26,0.0,0.0,1.0,26,600,500,100,0.8333333333333334,7,5,2,423.5728827009706,0.35355769230769235,-0.058918677285400234,0.2239080905401495,127286.59705551756,5583.030168800502,132869.62722431807,566,2,516.1538461538462,26,0,21,37.03802824081153,0.6197916666666667,47.72376543209877,1009.1049382716059,38.81172839506176,0
568,4,0,0,26,0.0,0.0,1.0,26,650,400,250,0.6153846153846154,9,4,5,422.3987709283692,0.3524038461538461,-0.06554861919373633,0.22414883683571113,127442.37075617281,5566.300154320985,133008.6709104938,567,3,517.1538461538462,26,0,20,36.90680880330125,0.6213942307692308,47.56944444444444,1009.7222222222221,38.83547008547008,0
569,4,0,0,26,0.0,0.0,1.0,26,200,100,100,0.5,3,1,2,422.3987709283692,0.3524038461538461,-0.06554861919373633,0.22414883683571113,127442.37075617281,5566.300154320985,133008.6709104938,568,4,518.1538461538462,26,0,20,36.90680880330125,0.6213942307692308,47.56944444444444,1009.7222222222221,38.83547008547008,0
570,4,0,0,26,0.0,0.0,1.0,26,750,500,250,0.6666666666666666,10,5,5,425.440148449921,0.35246794871794873,-0.06994983022171075,0.2266360172417929,127598.23971669721,5657.08280940406,133255.32252610126,569,5,519.1538461538462,26,0,20,36.6691487195153,0.6229967948717949,47.41512345679013,1010.33950617284,38.85921177587846,0
571,4,1,0,27,0.037037037037037035,0.0,1.0,27,750,600,150,0.8,9,6,3,409.12944270003976,0.3597459639126306,-0.06434783555795154,0.2203079445608052,128031.55393016577,5076.2956614937575,133107.84959165953,570,0,500.8888888888889,27,0,21,36.635084301328234,0.6238425925925926,46.98660714285714,1012.053571428571,37.48346560846559,0
572,4,0,0,27,0.0,0.0,1.0,27,550,300,250,0.5454545454545454,8,3,5,408.64107543650135,0.36004273504273504,-0.06159408452851556,0.22025171118217785,128069.2075007087,5066.867736678015,133136.0752373867,571,1,501.8888888888889,27,0,21,36.60871802411055,0.6242283950617284,46.949404761904766,1012.2023809523815,37.488977072310426,0
573,4,0,0,27,0.0,0.0,1.0,27,850,700,150,0.8235294117647058,10,7,3,408.1182473232231,0.36081433998100665,-0.05973820992189849,0.22059131636493515,128182.2014287486,5062.699077026646,133244.90050577524,572,2,502.8888888888889,27,0,21,36.50578618662748,0.6253858024691358,46.83779761904762,1012.6488095238096,37.505511463844805,0
574,4,0,0,27,0.0,0.0,1.0,27,600,400,200,0.6666666666666666,8,4,4,409.85168482230756,0.36081433998100665,-0.06093049571310416,0.22215527629540374,128295.24518140596,5116.404478458058,133411.64965986402,573,3,503.8888888888889,27,0,21,36.34572072072072,0.6265432098765432,46.72619047619048,1013.0952380952386,37.52204585537921,0
575,4,0,0,27,0.0,0.0,1.0,27,600,500,100,0.8333333333333334,7,5,2,410.71758944801303,0.36063627730294395,-0.06395823135911227,0.22304519809736614,128370.6353635205,5144.815582483011,133515.45094600352,574,4,504.8888888888889,27,0,20,36.246328928047,0.6273148148148149,46.65178571428572,1013.3928571428579,37.53306878306881,0
576,4,0,0,27,0.0,0.0,1.0,27,600,400,200,0.6666666666666666,8,4,4,406.5157722814686,0.3603988603988604,-0.06149463715880854,0.22139024432882867,128483.76215720671,5046.135159793094,133529.89731699982,575,5,505.8888888888889,27,0,20,36.236637066392674,0.6284722222222222,46.54017857142858,1013.8392857142865,37.5496031746032,0
577,4,0,0,27,0.0,0.0,1.0,27,950,800,150,0.8421052631578947,11,8,3,408.27013476917745,0.3608736942070276,-0.06512866498192982,0.22276709114907484,128559.2077000071,5097.377010700118,133656.58471070722,576,6,506.8888888888889,27,0,20,36.114728539985336,0.6292438271604939,46.46577380952381,1014.1369047619048,37.56062610229277,0
578,4,0,0,27,0.0,0.0,1.0,27,750,600,150,0.8,9,6,3,406.9250197116823,0.3602207977207977,-0.06814206403528789,0.2226657130332465,128672.41753472229,5072.005208333343,133744.42274305562,577,7,507.8888888888889,27,0,20,36.03268309377139,0.6304012345679013,46.35416666666667,1014.5833333333339,37.577160493827186,0
579,4,0,0,27,0.0,0.0,1.0,27,650,500,150,0.7692307692307693,8,5,3,408.58787613717294,0.3605769230769231,-0.07208616447507754,0.22378801023127576,128710.16521843118,5117.882608772689,133828.04782720387,578,8,508.8888888888889,27,0,20,35.95178300826124,0.630787037037037,46.31696428571429,1014.7321428571433,37.58267195767198,0
580,4,0,0,27,0.0,0.0,1.0,27,700,600,100,0.8571428571428571,8,6,2,410.72615881025376,0.35921177587844255,-0.06718018032688966,0.2258166463789173,128861.21131395272,5185.3340685232515,134046.54538247598,579,9,509.8888888888889,27,0,21,35.74261688406861,0.6323302469135803,46.168154761904766,1015.3273809523814,37.60471781305117,0
